,regno,page,word,x,y,w,h,conf
263,0005,2,. ,2387,1771,29,102,0.5600000023841858
264,0005,2,NEGATIVE ,57,1891,282,82,0.9900000095367432
265,0005,2,(,379,1893,23,81,0.9900000095367432
266,0005,2,N,412,1893,23,81,0.8799999952316284
267,0005,2,),469,1893,23,81,0.9800000190734863
268,0005,2,; ,510,1893,23,81,0.6299999952316284
269,0005,2,returns ,582,1893,216,82,0.8999999761581421
270,0005,2,til ,850,1895,150,81,0.75
271,0005,2,the ,1085,1896,71,81,0.9399999976158142
272,0005,2,member ,1257,1896,206,82,0.9100000262260437
273,0005,2,is ,1528,1898,46,81,0.9900000095367432
274,0005,2,negative ,1665,1899,232,82,0.9800000190734863
275,0005,2,or ,2016,1900,31,81,0.9900000095367432
276,0005,2,return ,2120,1901,167,82,0.9900000095367432
277,0005,2,oi ,2358,1902,44,81,0.5299999713897705
278,0005,2,ZERO ,19,1995,211,80,0.8500000238418579
279,0005,2,(,321,1997,23,80,0.6600000262260437
280,0005,2,z,345,1996,23,80,0.8100000023841858
281,0005,2,) ,403,1997,23,80,0.6800000071525574
282,0005,2,: ,485,1997,23,80,0.46000000834465027
283,0005,2,Returns ,581,1997,219,81,0.9399999976158142
284,0005,2,I ,911,2000,23,80,0.46000000834465027
285,0005,2,is ,950,1999,60,80,0.6600000262260437
286,0005,2,the ,1102,2000,58,80,0.9399999976158142
287,0005,2,number ,1275,2000,216,81,0.9300000071525574
288,0005,2,is ,1553,2002,44,80,0.9900000095367432
289,0005,2,zero ,1642,2002,152,81,0.8999999761581421
290,0005,2,or ,1912,2004,46,80,0.8999999761581421
291,0005,2,return ,2035,2004,185,80,0.949999988079071
292,0005,2,o,2313,2006,23,80,0.7099999785423279
293,0005,2,. ,2346,2005,23,80,0.41999998688697815
294,0005,2,OVERFLOWCO,83,2088,325,96,0.8700000047683716
295,0005,2,),418,2090,27,95,0.8600000143051147
296,0005,2,: ,475,2091,27,95,0.4699999988079071
297,0005,2,Returns ,563,2091,220,96,0.75
298,0005,2,I ,869,2093,27,95,0.6399999856948853
299,0005,2,if ,947,2094,53,95,0.7300000190734863
300,0005,2,there ,1081,2095,126,95,0.9800000190734863
301,0005,2,is ,1283,2096,53,96,0.9900000095367432
302,0005,2,any ,1457,2097,107,95,0.9800000190734863
303,0005,2,overflow ,1661,2099,193,95,0.9700000286102295
304,0005,2,in ,1955,2100,53,95,0.9900000095367432
305,0005,2,a ,2069,2101,27,95,0.9800000190734863
306,0005,2,computation ,2166,2101,289,96,0.9800000190734863
307,0005,2,of ,546,2202,44,81,0.3199999928474426
308,0005,2,returns ,655,2203,260,81,0.7699999809265137
309,0005,2,0,1021,2208,23,81,0.9700000286102295
310,0005,2,. ,1070,2209,23,81,0.33000001311302185
311,0005,2,turns ,660,1937,172,108,0.8500000238418579
312,0005,2,if ,960,1986,59,107,0.7099999785423279
313,0005,2,the ,1105,2009,61,107,0.9800000190734863
314,0005,2,m ,1208,2026,14,107,0.699999988079071
315,0005,2,any ,1437,2063,140,107,0.8199999928474426
316,0005,2,overflow ,1665,2099,196,108,0.9399999976158142
317,0005,2,from ,2032,2572,125,136,0.9900000095367432
318,0005,2,registar ,2237,2564,213,135,0.9399999976158142
319,0005,2,Register ,117,2515,270,110,0.9900000095367432
320,0005,2,Mode ,487,2511,168,109,0.9800000190734863
321,0005,2,Here ,116,2655,120,136,0.949999988079071
322,0005,2,the ,321,2647,95,136,0.9700000286102295
323,0005,2,effective,484,2640,286,135,0.9800000190734863
324,0005,2,", ",776,2628,39,135,0.9599999785423279
325,0005,2,address ,846,2624,237,137,0.9700000286102295
326,0005,2,of ,1123,2613,50,135,0.9900000095367432
327,0005,2,operand ,1244,2607,234,136,0.9700000286102295
328,0005,2,is ,1552,2594,74,135,0.9800000190734863
329,0005,2,accessed ,1692,2587,247,136,0.9700000286102295
330,0005,2,Ex,101,2825,87,95,0.75
331,0005,2,: ,194,2822,27,94,0.4699999988079071
332,0005,2,Add ,313,2820,121,95,0.9100000262260437
333,0005,2,Roi ,517,2815,95,95,0.36000001430511475
334,0005,2,R,655,2812,27,94,0.3100000023841858
335,0005,2,", ",693,2812,27,94,0.47999998927116394
336,0005,2,Absolute ,123,3049,241,93,0.9800000190734863
337,0005,2,Mode ,440,3047,168,92,0.9700000286102295
338,0005,2,In ,99,3168,52,139,0.9599999785423279
339,0005,2,this ,212,3166,123,139,1.0
340,0005,2,mode ,422,3161,202,140,0.9900000095367432
341,0005,2,effective ,721,3156,268,140,0.9900000095367432
342,0005,2,address ,1052,3150,248,140,0.9900000095367432
343,0005,2,of ,1312,3146,52,139,0.9900000095367432
344,0005,2,operand ,1433,3144,213,139,0.9599999785423279
345,0005,2,is ,1715,3138,77,139,0.9200000166893005
346,0005,2,accessed ,1834,3136,235,140,0.9800000190734863
347,0005,2,the ,133,3301,84,117,0.9900000095367432
348,0005,2,address ,306,3300,213,118,0.9800000190734863
349,0005,2,name ,603,3300,197,118,0.9800000190734863
350,0005,2,itself,883,3299,184,118,0.9399999976158142
351,0005,2,. ,1058,3299,34,117,0.9300000071525574
352,0005,2,from ,2158,3131,148,139,0.9900000095367432
353,0005,3,A ,222,309,2,10,0.8999999761581421
354,0005,3,P31 ,236,318,54,7,0.5400000214576721
355,0005,3,# ,289,313,2,11,0.28999999165534973
356,0005,3,3 ,1954,475,2,9,0.28999999165534973
357,0005,3,Exi ,90,93,139,108,0.9599999785423279
358,0005,3,Add ,308,93,108,108,0.9700000286102295
359,0005,3,LOCA,470,93,162,108,0.9700000286102295
360,0005,3,", ",636,93,31,108,0.949999988079071
361,0005,3,R,680,93,31,108,0.949999988079071
362,0005,3,. ,713,93,31,108,0.10000000149011612
363,0005,3,Immediate ,91,260,341,95,0.9599999785423279
364,0005,3,Mode ,524,260,143,95,0.9800000190734863
365,0005,3,and ,706,260,95,95,0.6899999976158142
366,0005,3,. ,-2,408,27,95,0.9800000190734863
367,0005,3,In ,87,408,53,95,0.9700000286102295
368,0005,3,this ,254,408,105,95,1.0
369,0005,3,addressing ,471,408,319,95,0.9900000095367432
370,0005,3,mode ,873,408,172,95,0.9900000095367432
371,0005,3,a ,1179,408,27,95,0.7699999809265137
372,0005,3,constant ,1287,408,257,95,0.9599999785423279
373,0005,3,valur ,1638,408,175,95,0.75
374,0005,3,goadded ,1951,408,282,95,0.699999988079071
375,0005,3,to ,2305,408,51,95,1.0
376,0005,3,es ,903,484,31,85,0.6200000047683716
377,0005,3,the ,86,541,71,82,0.9300000071525574
378,0005,3,that ,1020,488,131,86,0.8500000238418579
379,0005,3,is ,1217,497,47,85,0.9300000071525574
380,0005,3,segister ,722,527,203,81,0.8999999761581421
381,0005,3,operand ,247,537,235,82,0.949999988079071
382,0005,3,in ,547,531,52,81,0.7200000286102295
383,0005,3,that ,1025,520,111,81,0.9900000095367432
384,0005,3,is ,1222,516,31,81,0.9900000095367432
385,0005,3,accessed,1341,513,213,82,0.9300000071525574
386,0005,3,: ,1562,508,23,81,0.41999998688697815
387,0005,3,Phisis,1658,506,287,82,0.8999999761581421
388,0005,3,. ,1988,499,23,81,0.8500000238418579
389,0005,3,accessed,1349,502,198,86,0.9900000095367432
390,0005,3,. ,1559,511,24,85,0.41999998688697815
391,0005,3,Phat ,1664,514,181,86,0.6700000166893005
392,0005,3,is ,1896,525,47,85,0.7099999785423279
393,0005,3,done ,2029,529,136,87,0.8500000238418579
394,0005,3,using ,2227,538,158,86,0.949999988079071
395,0005,3,hash ,75,622,135,118,0.9599999785423279
396,0005,3,(,249,626,34,117,0.8100000023841858
397,0005,3,#,308,628,34,117,0.9599999785423279
398,0005,3,) ,355,629,34,117,0.9700000286102295
399,0005,3,Operator ,468,631,238,118,0.8600000143051147
400,0005,3,Ex,63,789,80,109,0.9900000095367432
401,0005,3,: ,153,789,32,109,0.9700000286102295
402,0005,3,Add ,243,789,109,109,0.9599999785423279
403,0005,3,#,439,789,32,109,0.9700000286102295
404,0005,3,2O0R,507,789,157,109,0.8399999737739563
405,0005,3,; ,659,789,32,109,0.20000000298023224
406,0005,3,FR2,727,789,109,109,0.5
407,0005,3,. ,824,789,32,109,0.09000000357627869
408,0005,3,. ,439,828,1,8,0.18000000715255737
409,0005,3,Indirect ,78,973,269,117,0.9900000095367432
410,0005,3,Mode ,460,973,154,117,0.9800000190734863
411,0005,3,- ,-27,1129,41,139,0.949999988079071
412,0005,3,Here ,73,1129,143,139,0.8799999952316284
413,0005,3,the ,291,1129,100,139,0.8100000023841858
414,0005,3,effective ,460,1129,265,139,0.9599999785423279
415,0005,3,address ,793,1129,242,139,0.9700000286102295
416,0005,3,of ,1080,1129,66,139,1.0
417,0005,3,operand ,1221,1129,242,139,0.9700000286102295
418,0005,3,is ,1526,1129,77,139,0.9900000095367432
419,0005,3,accessed ,1714,1129,236,139,0.9800000190734863
420,0005,3,from ,2025,1129,128,139,0.9900000095367432
421,0005,3,- ,-26,1270,31,108,0.9800000190734863
422,0005,3,register ,86,1265,232,109,0.9700000286102295
423,0005,3,Ex,27,1399,48,129,0.6200000047683716
424,0005,3,: ,71,1399,38,129,0.9300000071525574
425,0005,3,Aeld ,125,1399,119,129,0.5400000214576721
426,0005,3,Cro,333,1399,93,129,0.6899999976158142
427,0005,3,),422,1399,38,129,0.1599999964237213
428,0005,3,R,513,1399,38,129,0.8999999761581421
429,0005,3,. ,578,1399,38,129,0.05999999865889549
430,0005,3,Pridex ,76,1573,157,125,0.8500000238418579
431,0005,3,mode ,366,1573,164,125,0.8600000143051147
432,0005,3,In ,69,1751,51,96,0.9800000190734863
433,0005,3,this ,213,1749,119,96,0.9900000095367432
434,0005,3,addressing ,453,1746,353,96,0.9900000095367432
435,0005,3,mode,863,1741,150,95,0.8899999856948853
436,0005,3,", ",1017,1739,27,95,0.9100000262260437
437,0005,3,a ,1113,1738,27,95,0.9300000071525574
438,0005,3,constant ,1281,1735,245,96,0.9599999785423279
439,0005,3,value ,1649,1730,184,96,0.9900000095367432
440,0005,3,is ,1922,1726,51,96,0.9900000095367432
441,0005,3,added ,2084,1724,149,96,0.9800000190734863
442,0005,3,the ,78,1832,84,146,0.9599999785423279
443,0005,3,value ,233,1834,198,145,0.9399999976158142
444,0005,3,accessed ,525,1837,256,145,0.8999999761581421
445,0005,3,from ,852,1840,133,146,0.9700000286102295
446,0005,3,the ,1100,1843,84,145,0.9900000095367432
447,0005,3,register ,1246,1844,265,146,0.9900000095367432
448,0005,3,Ex,58,2014,78,85,0.6700000166893005
449,0005,3,: ,158,2017,24,85,0.75
450,0005,3,XCR,266,2019,156,85,0.8899999856948853
451,0005,3,.,433,2024,24,85,0.8500000238418579
452,0005,3,),468,2024,24,85,0.6800000071525574
453,0005,3,. ,494,2025,24,85,0.6100000143051147
454,0005,3,to ,2314,1721,53,95,1.0
455,0005,3,the ,1988,2327,84,117,0.9800000190734863
456,0005,3,register ,2165,2326,209,118,0.9900000095367432
457,0005,3,Relative ,68,2201,230,129,0.9900000095367432
458,0005,3,Mode ,396,2211,168,129,0.9800000190734863
459,0005,3,Phis ,65,2340,119,118,0.9800000190734863
460,0005,3,mode ,287,2338,186,118,0.9900000095367432
461,0005,3,is ,604,2336,64,118,0.9900000095367432
462,0005,3,same ,726,2335,131,118,0.9800000190734863
463,0005,3,as ,992,2334,66,117,0.9800000190734863
464,0005,3,relative ,1135,2333,253,118,0.9800000190734863
465,0005,3,mode,1462,2331,202,117,0.9700000286102295
466,0005,3,", ",1663,2330,34,117,0.8600000143051147
467,0005,3,but ,1747,2329,101,117,0.9700000286102295
468,0005,3,used ,72,2477,131,108,0.9700000286102295
469,0005,3,here ,275,2477,111,108,0.9700000286102295
470,0005,3,is ,510,2477,41,108,0.9900000095367432
471,0005,3,program ,653,2477,225,108,0.9900000095367432
472,0005,3,countar ,957,2477,227,108,0.9200000166893005
473,0005,3,(,1219,2477,31,108,0.6700000166893005
474,0005,3,PC,1265,2477,60,108,0.7799999713897705
475,0005,3,),1329,2477,31,108,0.6899999976158142
476,0005,3,. ,1351,2477,31,108,0.7900000214576721
477,0005,3,Ex,74,2621,93,125,0.9900000095367432
478,0005,3,: ,178,2621,36,125,0.9900000095367432
479,0005,3,x ,267,2621,36,125,0.36000001430511475
480,0005,3,CPC,345,2621,108,125,0.7799999713897705
481,0005,3,),445,2621,36,125,0.9399999976158142
482,0005,3,", ",483,2621,36,125,0.05999999865889549
483,0005,3,Auto,89,2821,138,117,0.9800000190734863
484,0005,3,-,213,2821,34,117,0.8600000143051147
485,0005,3,increment ,263,2821,304,117,0.9800000190734863
486,0005,3,mode ,639,2821,154,117,0.9700000286102295
487,0005,3,In ,88,2979,44,116,0.9900000095367432
488,0005,3,this ,230,2977,119,117,0.9900000095367432
489,0005,3,mode ,459,2974,202,117,0.9900000095367432
490,0005,3,the ,808,2969,84,117,0.9599999785423279
491,0005,3,address ,997,2966,237,117,0.9800000190734863
492,0005,3,of ,1276,2962,64,117,0.9900000095367432
493,0005,3,register ,1440,2960,238,117,0.9599999785423279
494,0005,3,is ,1736,2956,64,117,0.9800000190734863
495,0005,3,to ,106,3145,51,91,0.9900000095367432
496,0005,3,the ,227,3142,91,92,0.9900000095367432
497,0005,3,next ,391,3138,145,92,0.9900000095367432
498,0005,3,successine ,650,3133,302,92,0.949999988079071
499,0005,3,location,1036,3125,268,92,0.949999988079071
500,0005,3,. ,1313,3119,26,91,0.9700000286102295
501,0005,3,increncented ,1917,2954,379,116,0.9700000286102295
502,0005,3,Ex,116,3311,60,81,0.9900000095367432
503,0005,3,: ,192,3311,23,81,0.9800000190734863
504,0005,3,+,339,3311,23,81,0.7699999809265137
505,0005,3,Ri ,380,3311,89,81,0.8799999952316284
506,0005,4,Auto,154,77,129,125,0.9800000190734863
507,0005,4,-,300,77,36,125,0.9900000095367432
508,0005,4,decrement ,384,77,310,125,0.9599999785423279
509,0005,4,mode ,774,77,182,125,0.9900000095367432
510,0005,4,In ,112,252,44,116,0.9399999976158142
511,0005,4,this ,238,251,118,117,0.9800000190734863
512,0005,4,mode ,435,249,214,117,0.9800000190734863
513,0005,4,the ,791,247,101,117,0.9399999976158142
514,0005,4,register ,973,246,233,117,0.9200000166893005
515,0005,4,2 ,-13,397,34,116,0.4399999976158142
516,0005,4,blow ,103,394,152,116,0.8700000047683716
517,0005,4,address ,378,388,219,117,0.9599999785423279
518,0005,4,Exi ,72,531,153,83,0.6800000071525574
519,0005,4,(,378,521,23,82,0.10999999940395355
520,0005,4,Ri,401,520,60,82,0.5199999809265137
521,0005,4,),457,518,23,82,0.7699999809265137
522,0005,4,. ,470,518,23,82,0.550000011920929
523,0005,4,address ,1310,244,231,117,0.9700000286102295
524,0005,4,is ,1617,242,66,116,1.0
525,0005,4,declement ,1811,241,308,116,0.9399999976158142
526,0005,4,to ,2232,238,64,116,0.9700000286102295
527,0005,4,just ,2342,237,102,117,0.9700000286102295
